created virtual environment CPython3.12.4.final.0-64 in 34179ms
  creator CPython3Posix(dest=/localscratch/dzk5572.49238471.0/test_env, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, via=copy, app_data_dir=/home/dzk5572/.local/share/virtualenv)
    added seed packages: pip==24.0
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
/cvmfs/soft.computecanada.ca/gentoo/2023/x86-64-v3/usr/bin/bash: line 5: /localscratch/dzk5572.49238471.0/env/bin/activate: No such file or directory
Defaulting to user installation because normal site-packages is not writeable
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: pip in /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/python/3.12.4/lib/python3.12/site-packages (24.0)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pip-24.2+computecanada-py3-none-any.whl
Installing collected packages: pip
Successfully installed pip-24.2+computecanada
Defaulting to user installation because normal site-packages is not writeable
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic/contourpy-1.3.0+computecanada-cp312-cp312-linux_x86_64.whl (from -r requirements.txt (line 1))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/cycler-0.12.1+computecanada-py3-none-any.whl (from -r requirements.txt (line 2))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fonttools-4.55.0+computecanada-cp312-cp312-linux_x86_64.whl (from -r requirements.txt (line 3))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/kiwisolver-1.4.7+computecanada-cp312-cp312-linux_x86_64.whl (from -r requirements.txt (line 4))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/loguru-0.7.2+computecanada-py3-none-any.whl (from -r requirements.txt (line 5))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/matplotlib-3.9.2+computecanada-cp312-cp312-linux_x86_64.whl (from -r requirements.txt (line 6))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/networkx-3.4.2+computecanada-py3-none-any.whl (from -r requirements.txt (line 7))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic/numpy-2.1.1+computecanada-cp312-cp312-linux_x86_64.whl (from -r requirements.txt (line 8))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/packaging-24.2+computecanada-py3-none-any.whl (from -r requirements.txt (line 9))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/pandas-2.2.2+computecanada-cp312-cp312-linux_x86_64.whl (from -r requirements.txt (line 10))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/pillow-10.4.0+computecanada-cp312-cp312-linux_x86_64.whl (from -r requirements.txt (line 11))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyparsing-3.2.0+computecanada-py3-none-any.whl (from -r requirements.txt (line 12))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.9.0.post0+computecanada-py2.py3-none-any.whl (from -r requirements.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2024.2+computecanada-py2.py3-none-any.whl (from -r requirements.txt (line 14))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/seaborn-0.13.2+computecanada-py3-none-any.whl (from -r requirements.txt (line 15))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.16.0+computecanada-py2.py3-none-any.whl (from -r requirements.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/tqdm-4.67.0+computecanada-py3-none-any.whl (from -r requirements.txt (line 17))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/tzdata-2024.2+computecanada-py2.py3-none-any.whl (from -r requirements.txt (line 18))
Installing collected packages: pytz, tzdata, tqdm, six, pyparsing, pillow, packaging, numpy, networkx, loguru, kiwisolver, fonttools, cycler, python_dateutil, contourpy, pandas, matplotlib, seaborn
Successfully installed contourpy-1.3.0+computecanada cycler-0.12.1+computecanada fonttools-4.55.0+computecanada kiwisolver-1.4.7+computecanada loguru-0.7.2+computecanada matplotlib-3.9.2+computecanada networkx-3.4.2+computecanada numpy-2.1.1+computecanada packaging-24.2+computecanada pandas-2.2.2+computecanada pillow-10.4.0+computecanada pyparsing-3.2.0+computecanada python_dateutil-2.9.0.post0+computecanada pytz-2024.2+computecanada seaborn-0.13.2+computecanada six-1.16.0+computecanada tqdm-4.67.0+computecanada tzdata-2024.2+computecanada
Matplotlib is building the font cache; this may take a moment.
2024-11-26 23:27:09.034 | INFO     | igblast:igblast_preprocess:23 - Starting IgBLAST preprocessing.
Processing sequence pairs:  93%|█████████▎| 46279949/49995000 [04:05<00:14, 261490.70it/s]
Processing sequence pairs:  93%|█████████▎| 46306714/49995000 [04:06<00:14, 263284.74it/s]
Processing sequence pairs:  93%|█████████▎| 46333081/49995000 [04:06<00:13, 262471.26it/s]
Processing sequence pairs:  93%|█████████▎| 46359834/49995000 [04:06<00:13, 263961.74it/s]
Processing sequence pairs:  93%|█████████▎| 46387159/49995000 [04:06<00:13, 266712.37it/s]
Processing sequence pairs:  93%|█████████▎| 46413848/49995000 [04:06<00:13, 262959.52it/s]
Processing sequence pairs:  93%|█████████▎| 46440227/49995000 [04:06<00:13, 263202.03it/s]
Processing sequence pairs:  93%|█████████▎| 46466563/49995000 [04:06<00:13, 261204.64it/s]
Processing sequence pairs:  93%|█████████▎| 46492696/49995000 [04:06<00:13, 255059.32it/s]
Processing sequence pairs:  93%|█████████▎| 46519154/49995000 [04:06<00:13, 257832.16it/s]
Processing sequence pairs:  93%|█████████▎| 46545793/49995000 [04:06<00:13, 260351.00it/s]
Processing sequence pairs:  93%|█████████▎| 46573376/49995000 [04:07<00:12, 264933.31it/s]
Processing sequence pairs:  93%|█████████▎| 46600349/49995000 [04:07<00:12, 266358.05it/s]
Processing sequence pairs:  93%|█████████▎| 46627004/49995000 [04:07<00:12, 260415.79it/s]
Processing sequence pairs:  93%|█████████▎| 46653085/49995000 [04:07<00:12, 258597.30it/s]
Processing sequence pairs:  93%|█████████▎| 46680372/49995000 [04:07<00:12, 262793.12it/s]
Processing sequence pairs:  93%|█████████▎| 46706679/49995000 [04:07<00:12, 262783.91it/s]
Processing sequence pairs:  93%|█████████▎| 46733704/49995000 [04:07<00:12, 264998.88it/s]
Processing sequence pairs:  94%|█████████▎| 46760220/49995000 [04:07<00:12, 259822.90it/s]
Processing sequence pairs:  94%|█████████▎| 46786747/49995000 [04:07<00:12, 261423.96it/s]
Processing sequence pairs:  94%|█████████▎| 46813559/49995000 [04:07<00:12, 263402.85it/s]
Processing sequence pairs:  94%|█████████▎| 46839919/49995000 [04:08<00:12, 260207.95it/s]
Processing sequence pairs:  94%|█████████▎| 46865960/49995000 [04:08<00:12, 259936.30it/s]
Processing sequence pairs:  94%|█████████▍| 46892671/49995000 [04:08<00:11, 262060.50it/s]
Processing sequence pairs:  94%|█████████▍| 46919791/49995000 [04:08<00:11, 264778.87it/s]
Processing sequence pairs:  94%|█████████▍| 46946280/49995000 [04:08<00:11, 260428.50it/s]
Processing sequence pairs:  94%|█████████▍| 46972345/49995000 [04:08<00:11, 258985.78it/s]
Processing sequence pairs:  94%|█████████▍| 46998759/49995000 [04:08<00:11, 260502.84it/s]
Processing sequence pairs:  94%|█████████▍| 47025507/49995000 [04:08<00:11, 262572.45it/s]
Processing sequence pairs:  94%|█████████▍| 47053038/49995000 [04:08<00:11, 266363.32it/s]
Processing sequence pairs:  94%|█████████▍| 47080044/49995000 [04:08<00:10, 267463.00it/s]
Processing sequence pairs:  94%|█████████▍| 47106908/49995000 [04:09<00:10, 267811.83it/s]
Processing sequence pairs:  94%|█████████▍| 47133695/49995000 [04:09<00:10, 264571.51it/s]
Processing sequence pairs:  94%|█████████▍| 47160165/49995000 [04:09<00:10, 261489.54it/s]
Processing sequence pairs:  94%|█████████▍| 47186488/49995000 [04:09<00:10, 262002.36it/s]
Processing sequence pairs:  94%|█████████▍| 47213704/49995000 [04:09<00:10, 265010.85it/s]
Processing sequence pairs:  94%|█████████▍| 47240216/49995000 [04:09<00:11, 248381.01it/s]
Processing sequence pairs:  95%|█████████▍| 47265266/49995000 [04:09<00:11, 246284.69it/s]
Processing sequence pairs:  95%|█████████▍| 47290037/49995000 [04:09<00:11, 241990.15it/s]
Processing sequence pairs:  95%|█████████▍| 47314337/49995000 [04:09<00:11, 241283.61it/s]
Processing sequence pairs:  95%|█████████▍| 47338534/49995000 [04:10<00:11, 236927.67it/s]
Processing sequence pairs:  95%|█████████▍| 47362280/49995000 [04:10<00:11, 229252.05it/s]
Processing sequence pairs:  95%|█████████▍| 47385273/49995000 [04:10<00:11, 226114.89it/s]
Processing sequence pairs:  95%|█████████▍| 47407927/49995000 [04:10<00:11, 222768.83it/s]
Processing sequence pairs:  95%|█████████▍| 47430892/49995000 [04:10<00:11, 224743.73it/s]
Processing sequence pairs:  95%|█████████▍| 47453394/49995000 [04:10<00:11, 218241.57it/s]
Processing sequence pairs:  95%|█████████▍| 47476495/49995000 [04:10<00:11, 221908.20it/s]
Processing sequence pairs:  95%|█████████▌| 47500687/49995000 [04:10<00:10, 227731.14it/s]
Processing sequence pairs:  95%|█████████▌| 47523511/49995000 [04:10<00:10, 226580.94it/s]
Processing sequence pairs:  95%|█████████▌| 47546204/49995000 [04:10<00:10, 222700.77it/s]
Processing sequence pairs:  95%|█████████▌| 47569877/49995000 [04:11<00:10, 226801.35it/s]
Processing sequence pairs:  95%|█████████▌| 47593616/49995000 [04:11<00:10, 229914.26it/s]
Processing sequence pairs:  95%|█████████▌| 47616637/49995000 [04:11<00:10, 221366.01it/s]
Processing sequence pairs:  95%|█████████▌| 47638854/49995000 [04:11<00:10, 220255.75it/s]
Processing sequence pairs:  95%|█████████▌| 47662336/49995000 [04:11<00:10, 224494.16it/s]
Processing sequence pairs:  95%|█████████▌| 47684836/49995000 [04:11<00:10, 217048.38it/s]
Processing sequence pairs:  95%|█████████▌| 47708284/49995000 [04:11<00:10, 222075.89it/s]
Processing sequence pairs:  95%|█████████▌| 47730740/49995000 [04:11<00:10, 222797.44it/s]
Processing sequence pairs:  96%|█████████▌| 47753101/49995000 [04:11<00:10, 223034.27it/s]
Processing sequence pairs:  96%|█████████▌| 47775443/49995000 [04:12<00:10, 220131.98it/s]
Processing sequence pairs:  96%|█████████▌| 47798353/49995000 [04:12<00:09, 222768.75it/s]
Processing sequence pairs:  96%|█████████▌| 47821048/49995000 [04:12<00:09, 224005.05it/s]
Processing sequence pairs:  96%|█████████▌| 47843470/49995000 [04:12<00:09, 218326.21it/s]
Processing sequence pairs:  96%|█████████▌| 47865679/49995000 [04:12<00:09, 219424.58it/s]
Processing sequence pairs:  96%|█████████▌| 47890598/49995000 [04:12<00:09, 228197.44it/s]
Processing sequence pairs:  96%|█████████▌| 47913456/49995000 [04:12<00:09, 224114.35it/s]
Processing sequence pairs:  96%|█████████▌| 47936998/49995000 [04:12<00:09, 227431.11it/s]
Processing sequence pairs:  96%|█████████▌| 47961380/49995000 [04:12<00:08, 232268.92it/s]
Processing sequence pairs:  96%|█████████▌| 47987643/49995000 [04:12<00:08, 241278.63it/s]
Processing sequence pairs:  96%|█████████▌| 48011803/49995000 [04:13<00:08, 232056.63it/s]
Processing sequence pairs:  96%|█████████▌| 48035102/49995000 [04:13<00:08, 228600.10it/s]
Processing sequence pairs:  96%|█████████▌| 48058029/49995000 [04:13<00:08, 227515.77it/s]
Processing sequence pairs:  96%|█████████▌| 48081229/49995000 [04:13<00:08, 228820.27it/s]
Processing sequence pairs:  96%|█████████▌| 48104146/49995000 [04:13<00:08, 223380.23it/s]
Processing sequence pairs:  96%|█████████▋| 48127419/49995000 [04:13<00:08, 226093.51it/s]
Processing sequence pairs:  96%|█████████▋| 48150068/49995000 [04:13<00:08, 225178.94it/s]
Processing sequence pairs:  96%|█████████▋| 48173387/49995000 [04:13<00:08, 227534.74it/s]
Processing sequence pairs:  96%|█████████▋| 48196998/49995000 [04:13<00:07, 230072.49it/s]
Processing sequence pairs:  96%|█████████▋| 48220025/49995000 [04:13<00:07, 226376.38it/s]
Processing sequence pairs:  96%|█████████▋| 48242687/49995000 [04:14<00:07, 220351.06it/s]
Processing sequence pairs:  97%|█████████▋| 48265163/49995000 [04:14<00:07, 221624.08it/s]
Processing sequence pairs:  97%|█████████▋| 48287360/49995000 [04:14<00:07, 221559.81it/s]
Processing sequence pairs:  97%|█████████▋| 48312203/49995000 [04:14<00:07, 229488.13it/s]
Processing sequence pairs:  97%|█████████▋| 48335182/49995000 [04:14<00:07, 229078.33it/s]
Processing sequence pairs:  97%|█████████▋| 48358111/49995000 [04:14<00:07, 219604.39it/s]
Processing sequence pairs:  97%|█████████▋| 48380163/49995000 [04:14<00:07, 216788.28it/s]
Processing sequence pairs:  97%|█████████▋| 48402759/49995000 [04:14<00:07, 219440.81it/s]
Processing sequence pairs:  97%|█████████▋| 48426722/49995000 [04:14<00:06, 225343.80it/s]
Processing sequence pairs:  97%|█████████▋| 48449310/49995000 [04:14<00:06, 225412.25it/s]
Processing sequence pairs:  97%|█████████▋| 48471889/49995000 [04:15<00:06, 220621.06it/s]
Processing sequence pairs:  97%|█████████▋| 48494467/49995000 [04:15<00:06, 222123.86it/s]
Processing sequence pairs:  97%|█████████▋| 48516714/49995000 [04:15<00:06, 217347.83it/s]
Processing sequence pairs:  97%|█████████▋| 48539571/49995000 [04:15<00:06, 220620.63it/s]
Processing sequence pairs:  97%|█████████▋| 48561671/49995000 [04:15<00:06, 218540.80it/s]
Processing sequence pairs:  97%|█████████▋| 48583552/49995000 [04:15<00:06, 215780.64it/s]
Processing sequence pairs:  97%|█████████▋| 48606712/49995000 [04:15<00:06, 220413.31it/s]
Processing sequence pairs:  97%|█████████▋| 48630306/49995000 [04:15<00:06, 224991.20it/s]
Processing sequence pairs:  97%|█████████▋| 48653044/49995000 [04:15<00:05, 225695.55it/s]
Processing sequence pairs:  97%|█████████▋| 48675633/49995000 [04:16<00:05, 224667.80it/s]
Processing sequence pairs:  97%|█████████▋| 48698114/49995000 [04:16<00:05, 222297.57it/s]
Processing sequence pairs:  97%|█████████▋| 48720358/49995000 [04:16<00:05, 218913.92it/s]
Processing sequence pairs:  97%|█████████▋| 48743462/49995000 [04:16<00:05, 222474.54it/s]
Processing sequence pairs:  98%|█████████▊| 48765729/49995000 [04:16<00:05, 219823.51it/s]
Processing sequence pairs:  98%|█████████▊| 48787729/49995000 [04:16<00:05, 217522.92it/s]
Processing sequence pairs:  98%|█████████▊| 48810117/49995000 [04:16<00:05, 219389.11it/s]
Processing sequence pairs:  98%|█████████▊| 48834297/49995000 [04:16<00:05, 226011.94it/s]
Processing sequence pairs:  98%|█████████▊| 48858105/49995000 [04:16<00:04, 229592.34it/s]
Processing sequence pairs:  98%|█████████▊| 48882093/49995000 [04:16<00:04, 232654.06it/s]
Processing sequence pairs:  98%|█████████▊| 48905373/49995000 [04:17<00:04, 225835.48it/s]
Processing sequence pairs:  98%|█████████▊| 48928008/49995000 [04:17<00:04, 220484.32it/s]
Processing sequence pairs:  98%|█████████▊| 48950110/49995000 [04:17<00:04, 215197.40it/s]
Processing sequence pairs:  98%|█████████▊| 48971680/49995000 [04:17<00:04, 214408.70it/s]
Processing sequence pairs:  98%|█████████▊| 48994784/49995000 [04:17<00:04, 219235.24it/s]
Processing sequence pairs:  98%|█████████▊| 49019487/49995000 [04:17<00:04, 227380.24it/s]
Processing sequence pairs:  98%|█████████▊| 49045542/49995000 [04:17<00:04, 237170.01it/s]
Processing sequence pairs:  98%|█████████▊| 49069308/49995000 [04:17<00:03, 235434.74it/s]
Processing sequence pairs:  98%|█████████▊| 49092887/49995000 [04:17<00:03, 232577.28it/s]
Processing sequence pairs:  98%|█████████▊| 49116174/49995000 [04:17<00:03, 232069.25it/s]
Processing sequence pairs:  98%|█████████▊| 49139401/49995000 [04:18<00:03, 230349.33it/s]
Processing sequence pairs:  98%|█████████▊| 49162451/49995000 [04:18<00:03, 228847.09it/s]
Processing sequence pairs:  98%|█████████▊| 49185346/49995000 [04:18<00:03, 227930.11it/s]
Processing sequence pairs:  98%|█████████▊| 49210565/49995000 [04:18<00:03, 235103.45it/s]
Processing sequence pairs:  98%|█████████▊| 49234461/49995000 [04:18<00:03, 236246.48it/s]
Processing sequence pairs:  99%|█████████▊| 49258098/49995000 [04:18<00:03, 227528.15it/s]
Processing sequence pairs:  99%|█████████▊| 49280924/49995000 [04:18<00:03, 226424.29it/s]
Processing sequence pairs:  99%|█████████▊| 49304158/49995000 [04:18<00:03, 228148.82it/s]
Processing sequence pairs:  99%|█████████▊| 49328721/49995000 [04:18<00:02, 233289.36it/s]
Processing sequence pairs:  99%|█████████▊| 49352087/49995000 [04:18<00:02, 228916.24it/s]
Processing sequence pairs:  99%|█████████▉| 49375018/49995000 [04:19<00:02, 224915.72it/s]
Processing sequence pairs:  99%|█████████▉| 49397545/49995000 [04:19<00:02, 222623.80it/s]
Processing sequence pairs:  99%|█████████▉| 49420107/49995000 [04:19<00:02, 223495.11it/s]
Processing sequence pairs:  99%|█████████▉| 49442550/49995000 [04:19<00:02, 223767.54it/s]
Processing sequence pairs:  99%|█████████▉| 49465271/49995000 [04:19<00:02, 224784.34it/s]
Processing sequence pairs:  99%|█████████▉| 49487761/49995000 [04:19<00:02, 221332.55it/s]
Processing sequence pairs:  99%|█████████▉| 49509912/49995000 [04:19<00:02, 219348.10it/s]
Processing sequence pairs:  99%|█████████▉| 49531860/49995000 [04:19<00:02, 219001.67it/s]
Processing sequence pairs:  99%|█████████▉| 49556050/49995000 [04:19<00:01, 225770.99it/s]
Processing sequence pairs:  99%|█████████▉| 49578643/49995000 [04:20<00:01, 224552.16it/s]
Processing sequence pairs:  99%|█████████▉| 49601110/49995000 [04:20<00:01, 219998.07it/s]
Processing sequence pairs:  99%|█████████▉| 49623535/49995000 [04:20<00:01, 221239.19it/s]
Processing sequence pairs:  99%|█████████▉| 49646305/49995000 [04:20<00:01, 223145.56it/s]
Processing sequence pairs:  99%|█████████▉| 49668637/49995000 [04:20<00:01, 222683.21it/s]
Processing sequence pairs:  99%|█████████▉| 49690917/49995000 [04:20<00:01, 221894.86it/s]
Processing sequence pairs:  99%|█████████▉| 49713691/49995000 [04:20<00:01, 223628.05it/s]
Processing sequence pairs:  99%|█████████▉| 49736061/49995000 [04:20<00:01, 195051.18it/s]
Processing sequence pairs: 100%|█████████▉| 49757391/49995000 [04:20<00:01, 199992.05it/s]
Processing sequence pairs: 100%|█████████▉| 49780933/49995000 [04:20<00:01, 209872.12it/s]
Processing sequence pairs: 100%|█████████▉| 49803308/49995000 [04:21<00:00, 213824.70it/s]
Processing sequence pairs: 100%|█████████▉| 49826311/49995000 [04:21<00:00, 218511.11it/s]
Processing sequence pairs: 100%|█████████▉| 49848639/49995000 [04:21<00:00, 219903.11it/s]
Processing sequence pairs: 100%|█████████▉| 49871420/49995000 [04:21<00:00, 222228.30it/s]
Processing sequence pairs: 100%|█████████▉| 49894220/49995000 [04:21<00:00, 223936.55it/s]
Processing sequence pairs: 100%|█████████▉| 49916704/49995000 [04:21<00:00, 224094.53it/s]
Processing sequence pairs: 100%|█████████▉| 49939177/49995000 [04:21<00:00, 223291.21it/s]
Processing sequence pairs: 100%|█████████▉| 49961619/49995000 [04:21<00:00, 223620.80it/s]
Processing sequence pairs: 100%|█████████▉| 49984013/49995000 [04:21<00:00, 223649.76it/s]
Processing sequence pairs: 100%|██████████| 49995000/49995000 [04:21<00:00, 190879.49it/s]
2024-11-26 23:34:13.362 | INFO     | hamming:init:108 - Hamming graph successfully saved to cache.
2024-11-26 23:34:13.363 | SUCCESS  | hamming:init:113 - Hamming graph computation completed.
2024-11-26 23:34:19.092 | INFO     | lineage_analysis:get_clonal_lineages:23 - Extracting clonal lineages from the Hamming graph.
2024-11-26 23:34:35.209 | INFO     | lineage_analysis:get_clonal_lineages:26 - Identified 623 clonal lineages.
2024-11-26 23:34:35.850 | INFO     | lineage_analysis:get_usage_stats:48 - Computing usage statistics for V genes.
2024-11-26 23:34:35.851 | INFO     | lineage_analysis:get_usage_stats:60 - Mapping nodes to their respective clonal lineages.
2024-11-26 23:34:35.966 | INFO     | lineage_analysis:get_usage_stats:74 - Counting V gene usage.
2024-11-26 23:34:35.976 | INFO     | lineage_analysis:get_usage_stats:85 - Caching usage statistics.
2024-11-26 23:34:36.242 | INFO     | lineage_analysis:get_usage_stats:90 - Cached usage statistics.
2024-11-26 23:34:36.242 | INFO     | utils:plot_usage_stats:24 - Starting to plot usage statistics.
/scratch/dzk5572/antibody_repertoire/utils.py:37: FutureWarning: 

Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.

  sns.barplot(x=list(sorted_data.keys()), y=list(sorted_data.values()), palette="viridis")
2024-11-26 23:34:38.736 | INFO     | utils:plot_usage_stats:56 - Displaying the plot interactively.
2024-11-26 23:35:51.157 | INFO     | utils:plot_usage_stats:65 - Plot saved to file: plots/usage_plot.png
2024-11-26 23:35:51.158 | SUCCESS  | utils:plot_usage_stats:74 - Plotting completed successfully.
2024-11-26 23:35:51.158 | INFO     | lineage_analysis:get_aaseq_from_lcl:109 - Extracting amino acid sequences from the largest clonal lineage.
2024-11-26 23:35:51.973 | INFO     | lineage_analysis:get_aaseq_from_lcl:132 - Amino acid sequences saved to weblogo_query.txt in the data directory.
